Concentration,S/L ratio,Pre-treatments,Time,LDOPA
Water,A1:25,Sonication,10 min,18682.4
Water,A1:50,Sonication,10 min,33841.03
Water,A1:75,Sonication,10 min,30090.22
Water,A1:100,Sonication,10 min,31540.24
Water,A1:25,Rotospin,10 min,26797.46
Water,A1:50,Rotospin,10 min,28587.31
Water,A1:75,Rotospin,10 min,31263.31
Water,A1:100,Rotospin,10 min,31579.39
Water,A1:25,Sonication,20 min,27321.48
Water,A1:50,Sonication,20 min,27339.26
Water,A1:75,Sonication,20 min,31783.25
Water,A1:100,Sonication,20 min,31809.48
Water,A1:25,Rotospin,20 min,15664.9
Water,A1:50,Rotospin,20 min,29342.66
Water,A1:75,Rotospin,20 min,32712.53
Water,A1:100,Rotospin,20 min,37861.85
Water,A1:25,Sonication,30 min,28869.81
Water,A1:50,Sonication,30 min,30770.98
Water,A1:75,Sonication,30 min,32681.73
Water,A1:100,Sonication,30 min,31715.36
Water,A1:25,Rotospin,30 min,8285.62
Water,A1:50,Rotospin,30 min,47066.48
Water,A1:75,Rotospin,30 min,42353.86
Water,A1:100,Rotospin,30 min,40041.16
AA 0.1%,A1:25,Sonication,10 min,31560.97
AA 0.1%,A1:50,Sonication,10 min,32876.88
AA 0.1%,A1:75,Sonication,10 min,32573.49
AA 0.1%,A1:100,Sonication,10 min,31635.7
AA 0.1%,A1:25,Rotospin,10 min,24417.05
AA 0.1%,A1:50,Rotospin,10 min,24634.39
AA 0.1%,A1:75,Rotospin,10 min,25343.46
AA 0.1%,A1:100,Rotospin,10 min,32513.89
AA 0.1%,A1:25,Sonication,20 min,29512.81
AA 0.1%,A1:50,Sonication,20 min,32831.14
AA 0.1%,A1:75,Sonication,20 min,31524.43
AA 0.1%,A1:100,Sonication,20 min,32177.97
AA 0.1%,A1:25,Rotospin,20 min,18381.09
AA 0.1%,A1:50,Rotospin,20 min,17644.03
AA 0.1%,A1:75,Rotospin,20 min,19834.45
AA 0.1%,A1:100,Rotospin,20 min,22693.34
AA 0.1%,A1:25,Sonication,30 min,28477.05
AA 0.1%,A1:50,Sonication,30 min,31718.13
AA 0.1%,A1:75,Sonication,30 min,32074.48
AA 0.1%,A1:100,Sonication,30 min,32200.07
AA 0.1%,A1:25,Rotospin,30 min,14878.13
AA 0.1%,A1:50,Rotospin,30 min,16463.9
AA 0.1%,A1:75,Rotospin,30 min,19183.84
AA 0.1%,A1:100,Rotospin,30 min,22013.29
AA 0.2%,A1:25,Sonication,10 min,23208.31
AA 0.2%,A1:50,Sonication,10 min,30422.31
AA 0.2%,A1:75,Sonication,10 min,22448.08
AA 0.2%,A1:100,Sonication,10 min,27695.08
AA 0.2%,A1:25,Rotospin,10 min,15766.78
AA 0.2%,A1:50,Rotospin,10 min,20449.69
AA 0.2%,A1:75,Rotospin,10 min,26829.21
AA 0.2%,A1:100,Rotospin,10 min,32170.25
AA 0.2%,A1:25,Sonication,20 min,26644.21
AA 0.2%,A1:50,Sonication,20 min,27765.43
AA 0.2%,A1:75,Sonication,20 min,27746.87
AA 0.2%,A1:100,Sonication,20 min,30879.95
AA 0.2%,A1:25,Rotospin,20 min,8954.5
AA 0.2%,A1:50,Rotospin,20 min,15641.86
AA 0.2%,A1:75,Rotospin,20 min,21555.22
AA 0.2%,A1:100,Rotospin,20 min,24651.29
AA 0.2%,A1:25,Sonication,30 min,28987.02
AA 0.2%,A1:50,Sonication,30 min,14758.3
AA 0.2%,A1:75,Sonication,30 min,19913.27
AA 0.2%,A1:100,Sonication,30 min,30017.25
AA 0.2%,A1:25,Rotospin,30 min,7897.31
AA 0.2%,A1:50,Rotospin,30 min,31198.18
AA 0.2%,A1:75,Rotospin,30 min,30710.89
AA 0.2%,A1:100,Rotospin,30 min,23083.29
AA 0.5%,A1:25,Sonication,10 min,21305.11
AA 0.5%,A1:50,Sonication,10 min,29089.59
AA 0.5%,A1:75,Sonication,10 min,25853.38
AA 0.5%,A1:100,Sonication,10 min,20088.37
AA 0.5%,A1:25,Rotospin,10 min,17744.23
AA 0.5%,A1:50,Rotospin,10 min,24347.3
AA 0.5%,A1:75,Rotospin,10 min,25853.38
AA 0.5%,A1:100,Rotospin,10 min,27492.11
AA 0.5%,A1:25,Sonication,20 min,28810.59
AA 0.5%,A1:50,Sonication,20 min,31514.55
AA 0.5%,A1:75,Sonication,20 min,32551.32
AA 0.5%,A1:100,Sonication,20 min,32031.35
AA 0.5%,A1:25,Rotospin,20 min,11528.39
AA 0.5%,A1:50,Rotospin,20 min,18619.81
AA 0.5%,A1:75,Rotospin,20 min,21288.7
