Concentration,S/L ratio,Pre-treatments,Time,Predicted_LDOPA,Mean_Predicted_LDOPA,Std_Predicted_LDOPA,CI_05,CI_95,Robust_Score
Lemon 10%,A1:100,Sonication,10 min,41494.4145426662,46862.026270426235,4650.019549629113,38193.41149004629,53012.66219392848,42212.00672079712
Lemon 5%,A1:100,Sonication,10 min,39727.60653688645,38979.89805955734,1760.0262347846467,36325.23633522914,41450.31064470035,37219.871824772694
HCL 0.05N,A1:100,Rotospin,30 min,39634.06264772077,40106.1603480705,2630.832731523851,35260.2504829563,43648.413841988586,37475.32761654665
HCL 0.05N,A1:100,Rotospin,20 min,38683.93721248888,36637.75483266872,914.7893994437529,35365.57026158817,38363.29802959063,35722.96543322496
HCL 0.05N,A1:50,Sonication,30 min,38137.84495788026,39500.528223075584,1669.6434899841888,36460.86521765901,41639.414630175845,37830.88473309139
Lemon 20%,A1:100,Rotospin,30 min,37205.41166915302,36635.13847311789,1073.7995965195466,34844.143746158814,38162.74509303173,35561.33887659835
HCL 0.05N,A1:75,Rotospin,10 min,37185.32737906899,36106.55613577603,859.6259209066903,34668.23153523769,37328.57552655186,35246.93021486934
HCL 0.05N,A1:50,Sonication,10 min,37005.791269243215,36304.69239279717,796.2178065870108,35228.65065112023,37589.41827912809,35508.47458621016
Lemon 20%,A1:100,Sonication,10 min,36966.68285333956,36461.763776713386,1809.3165659465787,34353.7553766443,39966.451985603206,34652.447210766804
Lemon 10%,A1:100,Sonication,20 min,36922.30107984513,39522.88724575697,1677.7037676054133,36742.59776355315,42465.73990438293,37845.18347815155
Lemon 10%,A1:100,Sonication,30 min,36861.99981193409,36265.10808212652,1324.7842705885082,34501.02559027956,38606.39341178552,34940.323811538015
ACV 10%,A1:100,Sonication,10 min,36788.65560671423,36987.48217870836,1481.325026889332,34647.780534748876,38936.20409891324,35506.157151819025
HCL 0.1N,A1:50,Sonication,30 min,36747.8655970472,38306.278626618536,1905.9328703307958,34337.101130004885,40654.84214256355,36400.34575628774
Lemon 20%,A1:100,Rotospin,20 min,36613.9260543206,37224.399736387306,693.6495183779995,35995.24330896347,38237.01964989986,36530.75021800931
Lemon 10%,A1:100,Rotospin,10 min,36302.216016665,36308.4815903303,1388.972834072996,34553.3111218042,38818.829035127754,34919.50875625731
HCL 0.1N,A1:50,Sonication,10 min,36037.05164092399,35994.23372613764,918.4926886872541,34681.368500744844,37525.8228650086,35075.74103745038
Lemon 10%,A1:75,Sonication,30 min,35946.06966475043,34407.789604036174,984.6340578088501,32551.66097368645,35802.73474203087,33423.155546227325
Lemon 10%,A1:75,Sonication,20 min,35896.862398663674,35605.68994042865,1011.9884541133545,34116.29362122183,37192.133902700436,34593.701486315294
Lemon 5%,A1:100,Rotospin,10 min,35824.71840003444,34827.77577214887,895.8674713999334,33305.32906071793,36164.58655020914,33931.90830074893
Lemon 20%,A1:50,Sonication,10 min,35819.29439010756,37597.03104876954,1595.4584839226895,34755.99347795564,39534.44711960618,36001.57256484685
Lemon 5%,A1:100,Sonication,20 min,35813.09319214596,37838.22885953493,1469.998070524666,34787.55253598226,39729.719299153025,36368.23078901027
Lemon 20%,A1:50,Sonication,30 min,35689.544004154115,36436.306773956494,1443.9087141875275,33820.45786310651,38377.54674452506,34992.398059768966
HCL 0.05N,A1:100,Rotospin,10 min,35685.604033261414,34973.05950949993,1050.5470130871824,33703.72346506896,37026.534480626244,33922.512496412746
Lemon 20%,A1:100,Rotospin,10 min,35571.49526388715,35076.9956911585,733.8562547269873,33797.569026394296,36142.19331666287,34343.13943643151
HCL 0.05N,A1:50,Sonication,20 min,35535.19160559261,34889.78097808314,817.7625701173152,33751.17689091691,36433.7612607479,34072.01840796582
HCL 0.05N,A1:50,Rotospin,30 min,35504.796550299405,36985.59768966985,1195.6899639760823,34776.13419412911,38580.64295038379,35789.90772569377
Lemon 10%,A1:75,Sonication,10 min,35479.13293918168,35281.6530381617,1515.5033191386333,33489.89826785371,38052.37551087363,33766.149719023066
